product_name,product_link,image_url,category
Chicken Muffin,https://www.mcdonalds.co.id/menu/chicken-muffin,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/UGxWzYmlGDLUpzhrhaBT.webp,Sarapan Pagi
Sausage McMuffin,https://www.mcdonalds.co.id/menu/sausage-mcmuffin,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/e4uy88JKbOpcdoJ3EXJO.webp,Sarapan Pagi
Egg McMuffin,https://www.mcdonalds.co.id/menu/egg-mcmuffin,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/PYlJyb4lmSQcFsXktwmC.webp,Sarapan Pagi
Chicken Muffin with Egg,https://www.mcdonalds.co.id/menu/chicken-muffin-with-egg,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/ILs2kh4ej7YjJzIfsf2d.webp,Sarapan Pagi
Sausage McMuffin with Egg,https://www.mcdonalds.co.id/menu/sausage-mcmuffin-with-egg,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/9hn3Gu6SwCg8TNBMaXFr.webp,Sarapan Pagi
Sausage Wrap,https://www.mcdonalds.co.id/menu/sausage-wrap,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/l47DeJBbY77Th47JfIAn.webp,Sarapan Pagi
Big Breakfast,https://www.mcdonalds.co.id/menu/big-breakfast,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/moYXCc5o7XBlsQhLAoxr.webp,Sarapan Pagi
Breakfast Wrap,https://www.mcdonalds.co.id/menu/breakfast-wrap,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/tq8zKUFnTgzGofSWc0jC.webp,Sarapan Pagi
Hotcakes 3 pcs,https://www.mcdonalds.co.id/menu/hotcakes-3-pcs,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/JpZhd7fyCdfzw5ahH1m4.webp,Sarapan Pagi
Hotcakes 2 pcs,https://www.mcdonalds.co.id/menu/hotcakes-2-pcs,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/jm0GYUcUqJZryNOTIhIw.webp,Sarapan Pagi
Hashbrown,https://www.mcdonalds.co.id/menu/hashbrown,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/CxinznSnispVQBobjtDt.webp,Sarapan Pagi
Nasi Uduk McD,https://www.mcdonalds.co.id/menu/nasi-uduk-mcd,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/uQSETIkvtYba9RVGHiGe.webp,Sarapan Pagi
Bubur Ayam McD,https://www.mcdonalds.co.id/menu/bubur-ayam-mcd,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/4HzEEvFji2YAKLwrXgXA.webp,Sarapan Pagi
Beef Prosperity Burger,https://www.mcdonalds.co.id/menu/beef-prosperity-burger,https://d2vuyvo9qdtgo9.cloudfront.net/foods/December2025/twyMt2e6uPUYlyAzY6ty.png,Sarapan Pagi
Double Beef Prosperity Burger,https://www.mcdonalds.co.id/menu/double-beef-prosperity-burger,https://d2vuyvo9qdtgo9.cloudfront.net/foods/December2025/PYDZHef1lDC5E1eMCniu.png,Sarapan Pagi
Big Mac®,https://www.mcdonalds.co.id/menu/big-mac,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/S2b8K7g2tM6cDksrAdVv.webp,Sarapan Pagi
Double Big Mac,https://www.mcdonalds.co.id/menu/double-big-mac,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2025/Bo5jfXo9zOAUzWnloVKt.webp,Sarapan Pagi
Triple Cheeseburger,https://www.mcdonalds.co.id/menu/triple-cheeseburger,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/juH9i1UfP50Ixlg106UP.webp,Sarapan Pagi
Double Cheeseburger,https://www.mcdonalds.co.id/menu/double-cheeseburger,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/KS7GAjWZbpEZzChSyibz.webp,Sarapan Pagi
Cheeseburger Deluxe,https://www.mcdonalds.co.id/menu/cheeseburger-deluxe,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/yw7nr8nNw9jR7EeifKs9.webp,Sarapan Pagi
Cheeseburger,https://www.mcdonalds.co.id/menu/cheeseburger,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/CSzGDTewk3JMiBAvWRxj.webp,Sarapan Pagi
Beef Burger Deluxe,https://www.mcdonalds.co.id/menu/beef-burger-deluxe,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/WXWUm8zeyLSXhnOZ7Oap.webp,Sarapan Pagi
Beef Burger,https://www.mcdonalds.co.id/menu/beef-burger,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/eY29naPEnSvHTZkUm6oq.webp,Sarapan Pagi
Paket HeBat - Beef Burger Deluxe,https://www.mcdonalds.co.id/menu/paket-hebat-beef-burger-deluxe,https://d2vuyvo9qdtgo9.cloudfront.net/foods/July2024/Od0aM1u2WwlUFkMz4s5H.png,Sarapan Pagi
Paket HeBat McSpaghetti,https://www.mcdonalds.co.id/menu/paket-hebat-mcspaghetti,https://d2vuyvo9qdtgo9.cloudfront.net/foods/December2025/r0xZQf4JcmPqizEKrEvd.webp,Sarapan Pagi
Chicken Prosperity Burger,https://www.mcdonalds.co.id/menu/chicken-prosperity-burger-1,https://d2vuyvo9qdtgo9.cloudfront.net/foods/December2025/bL07RAUe88njluAtPBnU.png,Sarapan Pagi
PaNas 1 Ayam McD Black Pepper,https://www.mcdonalds.co.id/menu/panas-1-ayam-mcd-black-pepper,https://d2vuyvo9qdtgo9.cloudfront.net/foods/December2025/TIv10rHn9dMF0t4pW2g3.png,Sarapan Pagi
Paket Ayam McD Black Pepper Spesial,https://www.mcdonalds.co.id/menu/paket-ayam-mcd-black-pepper-spesial,https://d2vuyvo9qdtgo9.cloudfront.net/foods/December2025/Ifj34Dq4vX5exr6h6utg.png,Sarapan Pagi
PaNas 2 Ayam McD Black Pepper,https://www.mcdonalds.co.id/menu/panas-2-ayam-mcd-black-pepper,https://d2vuyvo9qdtgo9.cloudfront.net/foods/December2025/IWwbUXLUVVBv3kRFeQNS.webp,Sarapan Pagi
PaNas 2 Fries Ayam McD Black Pepper,https://www.mcdonalds.co.id/menu/panas-2-fries-ayam-mcd-black-pepper,https://d2vuyvo9qdtgo9.cloudfront.net/foods/December2025/yZu9NtIwxFoMf3CXZhkd.png,Sarapan Pagi
PaMer 5 Ayam McD Black Pepper,https://www.mcdonalds.co.id/menu/pamer-5-ayam-mcd-black-pepper,https://d2vuyvo9qdtgo9.cloudfront.net/foods/December2025/uVZydIjORFQpwsMGKtqH.png,Sarapan Pagi
PaMer 7 Ayam McD Black Pepper,https://www.mcdonalds.co.id/menu/pamer-7-ayam-mcd-black-pepper,https://d2vuyvo9qdtgo9.cloudfront.net/foods/December2025/9JyVqBtC4lEnANtrY9Un.png,Sarapan Pagi
Paket HeBat - Chicken Burger Deluxe,https://www.mcdonalds.co.id/menu/paket-hebat-chicken-burger-deluxe,https://d2vuyvo9qdtgo9.cloudfront.net/foods/July2024/cLkDZAyReFLUzJGQ5OBi.png,Sarapan Pagi
Paket HeBat - Korean Soy Garlic Wings,https://www.mcdonalds.co.id/menu/paket-hebat-korean-soy-garlic-wings,https://d2vuyvo9qdtgo9.cloudfront.net/foods/July2024/Aa0hLHkYgf9janGvOoMT.png,Sarapan Pagi
Paket HeBat McSpaghetti Ayam McD (Krispy),https://www.mcdonalds.co.id/menu/paket-hebat-mcspaghetti-ayam-mcd-krispy,https://d2vuyvo9qdtgo9.cloudfront.net/foods/December2025/kxMceralJSNPUTUWXPA7.png,Sarapan Pagi
Paket HeBat McSpaghetti Ayam McD (Spicy),https://www.mcdonalds.co.id/menu/paket-hebat-mcspaghetti-ayam-mcd-spicy,https://d2vuyvo9qdtgo9.cloudfront.net/foods/December2025/UFvt4qHBda3GBYdDVAzc.png,Sarapan Pagi
Korean Soy Garlic Wings - A la Carte 6pcs,https://www.mcdonalds.co.id/menu/korean-soy-garlic-wings-a-la-carte-6pcs,https://d2vuyvo9qdtgo9.cloudfront.net/foods/January2024/VQCgCL4B1hTbvJTkWGJr.webp,Sarapan Pagi
PaNas Wings Korean Soy Garlic,https://www.mcdonalds.co.id/menu/panas-wings-korean-soy-garlic,https://d2vuyvo9qdtgo9.cloudfront.net/foods/January2024/SKpIEtxvjph5HAyhZEul.webp,Sarapan Pagi
Ayam Krispy McDonald's,https://www.mcdonalds.co.id/menu/ayam-krispy-mcdonalds,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/naEEY2DK99qNkcH9z2A1.webp,Sarapan Pagi
Ayam Spicy McDonald's,https://www.mcdonalds.co.id/menu/ayam-spicy-mcdonalds,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/OkOEg2VsTINmBazIzIUI.webp,Sarapan Pagi
PaNas 1,https://www.mcdonalds.co.id/menu/panas-1,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/zdp0LhOduHDNXVYWILMx.webp,Sarapan Pagi
PaNas 2 with Fries,https://www.mcdonalds.co.id/menu/panas-2-with-fries,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/UF2gdIf2F5V2J7T3OrmJ.webp,Sarapan Pagi
PaNas 2 with Rice,https://www.mcdonalds.co.id/menu/panas-2-with-rice,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/F5B8jt0X3XgWbd0hNJuK.webp,Sarapan Pagi
PaNas Spesial,https://www.mcdonalds.co.id/menu/panas-spesial,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/Mdfc31HLjuorHac10yKX.webp,Sarapan Pagi
PaMer 5,https://www.mcdonalds.co.id/menu/pamer-5,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/FFiKww17L02iCS5zt6wu.webp,Sarapan Pagi
PaMer 7,https://www.mcdonalds.co.id/menu/pamer-7,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/UsNMfIxcPrL0HU0I85uy.webp,Sarapan Pagi
Chicken Burger Deluxe,https://www.mcdonalds.co.id/menu/chicken-burger-deluxe,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/oFmaq8K5ZygDUbtdulJL.webp,Sarapan Pagi
Chicken Burger,https://www.mcdonalds.co.id/menu/chicken-burger,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/q37X03Mb7vOsvq7O7OcM.webp,Sarapan Pagi
McSpicy™,https://www.mcdonalds.co.id/menu/mcspicy,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/AABttNcZpf9MuneG7NPp.webp,Sarapan Pagi
McNuggets®,https://www.mcdonalds.co.id/menu/mcnuggets,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/ce7g1MMi3D7YNWGH3iuK.webp,Sarapan Pagi
Chicken Snack Wrap,https://www.mcdonalds.co.id/menu/chicken-snack-wrap,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/JgMay1vJ7ADUmZR9vVht.webp,Sarapan Pagi
Spicy Chicken Bites,https://www.mcdonalds.co.id/menu/spicy-chicken-bites,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/a6IXmdsYgfJhoYRuvqIo.webp,Sarapan Pagi
Fish Fillet Burger,https://www.mcdonalds.co.id/menu/fish-fillet-burger,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/Mo8OTCSNqjJ98BmPBhR5.webp,Sarapan Pagi
Fruit Tea Lemon,https://www.mcdonalds.co.id/menu/fruit-tea-lemon,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2024/4lHeMcIbcd1jktvLnDNc.png,Sarapan Pagi
Coca-Cola,https://www.mcdonalds.co.id/menu/coca-cola,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2024/yfd4K64qUgIrzn7ghwA7.png,Sarapan Pagi
Coca-Cola Zero Sugar,https://www.mcdonalds.co.id/menu/coca-cola-zero-sugar,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2025/Rp5QVMHK9IZZVAcxXimx.webp,Sarapan Pagi
Sprite,https://www.mcdonalds.co.id/menu/sprite,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2024/1Wj23TikTSWCO9cFd4Iy.png,Sarapan Pagi
Fanta,https://www.mcdonalds.co.id/menu/fanta,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2024/tWrJVxfnfwjTPPA4zhEy.png,Sarapan Pagi
Coca-Cola McFloat,https://www.mcdonalds.co.id/menu/coca-cola-mcfloat,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/xio5G2rAIFfvOoOe6CXY.webp,Sarapan Pagi
Fanta McFloat,https://www.mcdonalds.co.id/menu/fanta-mcfloat,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/zxt7CxP7JkXqZI83b32H.webp,Sarapan Pagi
Tehbotol Sosro Tawar,https://www.mcdonalds.co.id/menu/tehbotol-sosro-tawar,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/ci9amN6LR3yWdD3MwBkZ.webp,Sarapan Pagi
Iced Milo,https://www.mcdonalds.co.id/menu/iced-milo,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2024/zpgsirdZCvIkNn5Lm44k.png,Sarapan Pagi
Iced Lychee Tea,https://www.mcdonalds.co.id/menu/iced-lychee-tea,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/k887tfMo8ru7ERq871nx.webp,Sarapan Pagi
Iced Coffee Jelly Float,https://www.mcdonalds.co.id/menu/iced-coffee-jelly-float,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/58CrpweDsMU48KS6vUFP.webp,Sarapan Pagi
Iced Coffee Float,https://www.mcdonalds.co.id/menu/iced-coffee-float,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/CNGXIKbcIPXuotGgUemQ.webp,Sarapan Pagi
