product_name,product_link,image_url,category
Iced Coffee Jelly,https://www.mcdonalds.co.id/menu/iced-coffee-jelly,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/D3EtNAYstmzWbjXc8FNb.webp,Sarapan Pagi
Iced Coffee,https://www.mcdonalds.co.id/menu/iced-coffee,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/qqUt7Skv42a6EG1AWzYA.webp,Sarapan Pagi
Tehbotol Sosro,https://www.mcdonalds.co.id/menu/tehbotol-sosro,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/daO8PblKsFrO58VqlsAV.webp,Sarapan Pagi
Tehbotol Sosro Kotak,https://www.mcdonalds.co.id/menu/tehbotol-sosro-kotak,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/ZkS78AVwvCdwPKHkESQl.webp,Sarapan Pagi
Fruit Tea Blackcurrant,https://www.mcdonalds.co.id/menu/fruit-tea-blackcurrant,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/RxsJZySsIFI6hzsXVNkO.webp,Sarapan Pagi
Mineral Water Prim-a,https://www.mcdonalds.co.id/menu/mineral-water-prim-a,https://d2vuyvo9qdtgo9.cloudfront.net/foods/July2024/cQtKXwFsTEw8xBo6sknZ.png,Sarapan Pagi
Hot Coffee,https://www.mcdonalds.co.id/menu/hot-coffee,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/lKvruuqIq0mpA4A22qZb.webp,Sarapan Pagi
Hot Tea,https://www.mcdonalds.co.id/menu/hot-tea,https://d2vuyvo9qdtgo9.cloudfront.net/foods/July2024/AK5pChXFq8QnGv1ZXlXa.png,Sarapan Pagi
Mix Berries With Froot Loops,https://www.mcdonalds.co.id/menu/mix-berries-with-froot-loops,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2025/Txrjkyai4QBOWRothOei.webp,Sarapan Pagi
Mix Berries With OREO,https://www.mcdonalds.co.id/menu/mix-berries-with-oreo,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2025/PRTfM8NjVIF0Xx3qHg9u.webp,Sarapan Pagi
Pink Top Black Cone,https://www.mcdonalds.co.id/menu/pink-top-black-cone-1,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2025/dM5jhm1IJSSzE8xMAR78.png,Sarapan Pagi
Pink Top Black Cone,https://www.mcdonalds.co.id/menu/pink-top-black-cone,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2025/vXs6Ij5Bwi1KHRKIQM5M.webp,Sarapan Pagi
Chocolate Strawberry Sundae,https://www.mcdonalds.co.id/menu/chocolate-strawberry-sundae,https://d2vuyvo9qdtgo9.cloudfront.net/foods/August2025/wEqV7rMBRaecZRF9PfBH.png,Sarapan Pagi
Double Choco Sundae,https://www.mcdonalds.co.id/menu/double-choco-sundae,https://d2vuyvo9qdtgo9.cloudfront.net/foods/August2025/0MhmKMSzKmXwLnfoK6zJ.png,Sarapan Pagi
Ice Cream Cone Cokelat Twist,https://www.mcdonalds.co.id/menu/ice-cream-cone-cokelat-twist,https://d2vuyvo9qdtgo9.cloudfront.net/foods/April2024/NoboirX8LZI1EHo4HZFi.png,Sarapan Pagi
Ice Cream Cone Cokelat,https://www.mcdonalds.co.id/menu/ice-cream-cone-cokelat,https://d2vuyvo9qdtgo9.cloudfront.net/foods/April2024/eeMtDiWSQgDFw87SBsUg.png,Sarapan Pagi
Apple Pie,https://www.mcdonalds.co.id/menu/apple-pie,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/2v6BKJsgRnFGxv7iBQb6.webp,Sarapan Pagi
McFlurry feat. OREO,https://www.mcdonalds.co.id/menu/mcflurry-feat-oreo,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/FDl81RM1TWZlsJEmONK0.webp,Sarapan Pagi
McFlurry Choco,https://www.mcdonalds.co.id/menu/mcflurry-choco,https://d2vuyvo9qdtgo9.cloudfront.net/foods/October2023/j89rYSvFrMsadNcnkXNm.webp,Sarapan Pagi
Strawberry Sundae,https://www.mcdonalds.co.id/menu/strawberry-sundae,https://d2vuyvo9qdtgo9.cloudfront.net/foods/August2025/H6R6fcsVR0IR00jqzqAB.png,Sarapan Pagi
Chocolate Sundae,https://www.mcdonalds.co.id/menu/chocolate-sundae,https://d2vuyvo9qdtgo9.cloudfront.net/foods/August2025/e5i9QICKtNfNUOwlaLkt.png,Sarapan Pagi
Ice Cream Cone,https://www.mcdonalds.co.id/menu/ice-cream-cone,https://d2vuyvo9qdtgo9.cloudfront.net/foods/August2019/eO8BGkwAqrXH7y0MYJ3K.png,Sarapan Pagi
Happy Meal 4 pcs McNuggets®,https://www.mcdonalds.co.id/menu/happy-meal-4-pcs-mcnuggets,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/4el9aA1delRrNDQJmkfu.webp,Sarapan Pagi
Happy Meal Ayam McD,https://www.mcdonalds.co.id/menu/happy-meal-ayam-mcd,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/rrSbsA19feoVPCoo7el9.webp,Sarapan Pagi
Happy Meal Beef Burger,https://www.mcdonalds.co.id/menu/happy-meal-beef-burger,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/yH7MhOTI1NYS8dT2dSZU.webp,Sarapan Pagi
Affogato,https://www.mcdonalds.co.id/menu/affogato,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/4ZjBuwFptbmhCyJqUIX6.webp,Sarapan Pagi
Matchagato,https://www.mcdonalds.co.id/menu/matchagato,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/uV8M7PDkMlayEpZAQFkB.webp,Sarapan Pagi
Chocogato,https://www.mcdonalds.co.id/menu/chocogato,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/O3P6XrnsEoFvBFMreJSW.webp,Sarapan Pagi
Hot Matcha Latte,https://www.mcdonalds.co.id/menu/hot-matcha-latte,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/Ll5K4M3UM6AM27AotnXk.webp,Sarapan Pagi
Iced Matcha Latte,https://www.mcdonalds.co.id/menu/iced-matcha-latte,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/CqZ6XFK8I7niiIXKue7r.webp,Sarapan Pagi
Iced Café Matcha Fushion,https://www.mcdonalds.co.id/menu/iced-cafe-matcha-fushion,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/EDxYwvE958RX4d5POgUF.webp,Sarapan Pagi
Matcha Frappe,https://www.mcdonalds.co.id/menu/matcha-frappe,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/SpdivZSY4Uv1Hz4vbnUZ.webp,Sarapan Pagi
Tasseo Lemon Grass,https://www.mcdonalds.co.id/menu/tasseo-lemon-grass,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/GqJ1V0SdmlsGDv7Cz16N.webp,Sarapan Pagi
Tasseo Java Jasmine,https://www.mcdonalds.co.id/menu/tasseo-java-jasmine,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/m5qrEbGgiHqglLhTBIAb.webp,Sarapan Pagi
Tasseo Pure Green,https://www.mcdonalds.co.id/menu/tasseo-pure-green,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/eB5u5zvq8yEzj3HKPK48.webp,Sarapan Pagi
Espresso,https://www.mcdonalds.co.id/menu/espresso,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/QEpdcqn5QRnjlhgmeBfc.webp,Sarapan Pagi
Macchiato,https://www.mcdonalds.co.id/menu/macchiato,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/zCnERTW78bf4cYib8PW1.webp,Sarapan Pagi
Long Black Coffee,https://www.mcdonalds.co.id/menu/long-black-coffee,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/YBdL4pcPJbOTZG59cnIq.webp,Sarapan Pagi
Flat White,https://www.mcdonalds.co.id/menu/flat-white,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/Bol3naRgtOd3NPiJFVSc.webp,Sarapan Pagi
Caffe Latte,https://www.mcdonalds.co.id/menu/caffe-latte,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/BI01NSyDPIpNf2Gl3CMs.webp,Sarapan Pagi
Cappuccino,https://www.mcdonalds.co.id/menu/cappuccino,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/jY3TEYDj97AvV4eTRFeL.webp,Sarapan Pagi
Hot Chocolate,https://www.mcdonalds.co.id/menu/hot-chocolate,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/NMRZuGRg9F3Yx27RsmqN.webp,Sarapan Pagi
Hazelnut Latte,https://www.mcdonalds.co.id/menu/hazelnut-latte,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/uW6pzEUzeS1YvpuJoKbU.webp,Sarapan Pagi
Mocha Latte,https://www.mcdonalds.co.id/menu/mocha-latte,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/GDTosKy8MiwvPQ6xZZT9.webp,Sarapan Pagi
Vienna,https://www.mcdonalds.co.id/menu/vienna,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/51WBR0BOYCUFsBNzyqB2.webp,Sarapan Pagi
Caramel Latte,https://www.mcdonalds.co.id/menu/caramel-latte,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/HGWVamZKsjS7qWt0MYWs.webp,Sarapan Pagi
Vanilla Latte,https://www.mcdonalds.co.id/menu/vanilla-latte,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/XrisqHbqJN3iCajNvs3O.webp,Sarapan Pagi
Iced Cafe Latte,https://www.mcdonalds.co.id/menu/iced-cafe-latte,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/8jCjXDO0RMxe59BSMsfp.webp,Sarapan Pagi
Iced Cappuccino,https://www.mcdonalds.co.id/menu/iced-cappuccino,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/SG3eenb01SRwPBA9qK9W.webp,Sarapan Pagi
Iced Chocolate,https://www.mcdonalds.co.id/menu/iced-chocolate,https://d2vuyvo9qdtgo9.cloudfront.net/foods/March2024/Gy8AYJlUDt4S2UR8pE4m.webp,Sarapan Pagi
Iced Caramel Latte,https://www.mcdonalds.co.id/menu/iced-caramel-latte,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/yKf55WdAVWd3hHEnxebf.webp,Sarapan Pagi
Iced Vanilla Latte,https://www.mcdonalds.co.id/menu/iced-vanilla-latte,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/hwoh95Hebkfngy0HQXob.webp,Sarapan Pagi
Iced Hazelnut Latte,https://www.mcdonalds.co.id/menu/iced-hazelnut-latte,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/c5p1Aho5Ba5tN9bJOhP9.webp,Sarapan Pagi
Latte Frappe,https://www.mcdonalds.co.id/menu/latte-frappe,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/Uih3O5gF85oOm7rD9EcL.webp,Sarapan Pagi
Mocha Frappe,https://www.mcdonalds.co.id/menu/mocha-frappe,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/eqLiK6Pm57xR15w535oc.webp,Sarapan Pagi
Choco Frappe,https://www.mcdonalds.co.id/menu/choco-frappe,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/1cMluOnsL7bEcMbl378D.webp,Sarapan Pagi
Hazelnut Frappe,https://www.mcdonalds.co.id/menu/hazelnut-frappe,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/31LSp2avFFqisNK91uvZ.webp,Sarapan Pagi
Mango Frappe,https://www.mcdonalds.co.id/menu/mango-frappe,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/glPuoPU9NsV1b8DchCaP.webp,Sarapan Pagi
Cheese Stick,https://www.mcdonalds.co.id/menu/cheese-stick,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/9cryH7GthdOzRFDTKTD7.webp,Sarapan Pagi
Banana Muffin,https://www.mcdonalds.co.id/menu/banana-muffin,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/oMnBXD7ZdSWWOqp48dZ4.webp,Sarapan Pagi
Choco Chip Muffin,https://www.mcdonalds.co.id/menu/choco-chip-muffin,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/fjL3RMZGBiLU60prFJvq.webp,Sarapan Pagi
Cheese Croissant,https://www.mcdonalds.co.id/menu/cheese-croissant,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/5Z7lvoYOioIKzAbbQPT5.webp,Sarapan Pagi
Tuna Puff Pastry,https://www.mcdonalds.co.id/menu/tuna-puff-pastry,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/Zs6YV7fSav6L69dbLp4g.webp,Sarapan Pagi
Choco Lover,https://www.mcdonalds.co.id/menu/choco-lover,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/7wqaQa9bsKjsS5BifRP4.webp,Sarapan Pagi
Klepon Cake,https://www.mcdonalds.co.id/menu/klepon-cake,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/0dfZFZHn8SHSTLCtFisB.webp,Sarapan Pagi
French Fries,https://www.mcdonalds.co.id/menu/french-fries,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/3t5navlXGbepANigzlmu.webp,Sarapan Pagi
Sweet Corn,https://www.mcdonalds.co.id/menu/sweet-corn,https://d2vuyvo9qdtgo9.cloudfront.net/foods/November2023/3AuaRfU6UkkANxV1xS4l.webp,Sarapan Pagi
McSpaghetti,https://www.mcdonalds.co.id/menu/mcspaghetti,https://d2vuyvo9qdtgo9.cloudfront.net/foods/December2025/ksEMQTT4GbYR2JBeGPJ2.png,Sarapan Pagi
Curly Fries,https://www.mcdonalds.co.id/menu/curly-fries,https://d2vuyvo9qdtgo9.cloudfront.net/foods/December2025/iaadcOjeJ3ntveNu4b0C.png,Sarapan Pagi
